Record URL,identifier,curatorialSection,onDisplay,objectName,nativeName,title,creditLine,description,placeName,siteName,culture,cultureArea,locus,period,material,technique,creator,iconography,iconographySubject,inscriptionMarkLanguage,dateMade,earlyDate,lateDate,depth,length,width,height,thickness,weight,outsideDiameter,measurementUnit
https://penn.museum/collections/object/434672,256E,American,false,Spearhead,,,"Gift of Francis C. Macauley, 1889",,"Ohio,Chillicothe,Ross County",,,Northeast Culture Area,,,Flint,Chipped,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/441119,29-38-919,American,false,"Vessel Fragment,Figurine",,,"Purchased from Rev. John Mayer, 1929","Bird. Buff ware, grey paste. Standing on vessel flange, with head reverse to look over back. Fan- or incised pellet crest; incised lines at base of hooked beak which forms a ring; hornlike nostrils. From pedestal (?) vessel.","Brazil,Lago Grande,Cumaruara",,,Amazonia,,,Ceramic,,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/128791,73-5-557,Near Eastern,true,Sword,,,"The Hasanlu Project; Robert H. Dyson Jr., 1973","Complete iron sword with pommel, hilt, and blade in one unit (blade has center spine).","Iran,Hasanlu",,,,,Hasanlu Period IVB,Iron,,,,,,1000-800 BCE,-1000,-800,,54,7.1,,3.2,,,Centimeters/Inches
https://penn.museum/collections/object/341359,29-127-915,Asian,false,Coin,,,"Purchased from Rev. Edward W. Thwing; subscription of Robert C. H. Brock, 1902",Obv. 常平通寶 Sangpyeong tongbo. Mint Mark: 捻. Issuer:  捻戎廳  Chongyungcheong (General Military Office).,"Korea,Gyeonggi,Seoul",,Korean,,,Joseon Dynasty,Bronze,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/13886,31-56-2750,Near Eastern,false,End Scraper,,,"Distribution from the American School of Prehistoric Research; Dorothy Garrod, 1931",On end of flake. Thick. One side also used as scraping edge. Cortex remaining on part of upper surface.,"Palestine,Mugharet el Wad",,Middle Aurignacian,,Level E,,Flint,,,,,,,,,,6.4,5.4,2.3,,,,Centimeters/Inches
https://penn.museum/collections/object/116430,E14146,Egyptian,false,Scarab,,,"The Eckley B. Coxe Jr. Expedition to Mit-Rahineh (Memphis), Egypt; Clarence Stanley Fisher, 1917",Decorative design. Tuthmosis III.,"Egypt,Mit-Rahineh",,,,,,Steatite,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/92204,32-7-739,American,false,Awl,,,"Alaskan Expedition, Frederica de Laguna, 1932",,"United States of America,Alaska,Yukon Island",,"Prehistoric Eskimo,Kachemak Bay Culture III",Arctic Culture Area,"3 J,3'9"" - 4'3"",Layer 7",,Bone,,,,,,,,,,4.5,,,,,,Centimeters/Inches
https://penn.museum/collections/object/28624,97-564-232,American,false,Metate,,,"Gift of the Academy of Natural Sciences of Philadelphia, 1997","""Stone metate (major and minor)"" Metate. Sandstone. Flat oblong slabe. One face rough. ""Minor"" is missing.",Colorado,,Cliff Dweller,Southwest Culture Area,,,Stone,,,,,,,,,,23.1,15.3,,2.9,,,Centimeters/Inches
https://penn.museum/collections/object/297717,85-48-298,Near Eastern,false,"Pebble,Ballista (uncertain)",,,"Babylonian Expedition to Nippur I-IV, 1888-1900",Light Stone; Oblong.  Ballista?  Accession number illegible (8-7).,"Iraq,Nippur (uncertain)",,,,,,Stone,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/136427,70-13-17C,American,false,"Trousers,Pantalon",Pantalon,,"Museum Purchase, 1970",Unbleached machine made cotton. Store bought.,"Guatemala,Department of Quiche,Chajul",,Guatemalan,Central American,,,Cotton,,,,,,ca. 1970 CE,1965,1975,,94,49,,,,,Centimeters/Inches
